11/14/2011 13:40,81,82.00
11/14/2011 13:50,98,92.00
11/14/2011 14:00,104.4,107.00
11/14/2011 14:10,99.3,107.00
11/14/2011 14:20,85.1,88.00
11/14/2011 14:30,82.4,83.00
11/14/2011 14:40,76.7,0.00
11/14/2011 14:50,71,0.00
11/14/2011 15:00,49.79,0.00
11/14/2011 15:10,45.57,0.00
11/14/2011 15:20,32.18,0.00
11/14/2011 15:30,18.99,0.00
11/14/2011 15:40,13.64,0.00
11/14/2011 15:50,11.75,0.00
11/14/2011 16:00,7.7,0.00
11/14/2011 16:10,2.688,0.00
11/14/2011 16:20,0.565,0.00
11/14/2011 16:30,-0.311,0.00
11/14/2011 16:40,-1.134,0.00
11/14/2011 16:50,-1.021,0.00
11/14/2011 17:00,-0.965,0.00
11/14/2011 17:10,-0.872,0.00
11/14/2011 17:20,-0.759,0.00
11/14/2011 17:30,-0.642,0.00
11/14/2011 17:40,-0.573,0.00
11/14/2011 17:50,-0.533,0.00
11/14/2011 18:00,-0.44,0.00
11/14/2011 18:10,-0.476,0.00
11/14/2011 18:20,-0.602,0.00
11/14/2011 18:30,-1.373,0.00
11/14/2011 18:40,-0.513,0.00
11/14/2011 18:50,-0.339,0.00
11/14/2011 19:00,-0.44,0.00
11/14/2011 19:10,-0.4,0.00
11/14/2011 19:20,-0.149,0.00
11/14/2011 19:30,0.254,0.00
11/14/2011 19:40,0.307,0.00
11/14/2011 19:50,0.339,0.00
11/14/2011 20:00,0.396,0.00
11/14/2011 20:10,0.101,0.00
11/14/2011 20:20,0.057,0.00
11/14/2011 20:30,-0.129,0.00
11/14/2011 20:40,-0.291,0.00
11/14/2011 20:50,-0.319,0.00
11/14/2011 21:00,-0.424,0.00
11/14/2011 21:10,-0.489,0.00
11/14/2011 21:20,-0.484,0.00
11/14/2011 21:30,-0.476,0.00
11/14/2011 21:40,-0.678,0.00
11/14/2011 21:50,-0.759,0.00
11/14/2011 22:00,-0.82,0.00
11/14/2011 22:10,-0.917,0.00
11/14/2011 22:20,-0.852,0.00
11/14/2011 22:30,-0.767,0.00
11/14/2011 22:40,-0.581,0.00
11/14/2011 22:50,-0.266,0.00
11/14/2011 23:00,-0.642,0.00
11/14/2011 23:10,-0.892,0.00
11/14/2011 23:20,-0.86,0.00
11/14/2011 23:30,-0.945,0.00
11/14/2011 23:40,-0.965,0.00
11/14/2011 23:50,-0.856,0.00
11/15/2011 0:00,-0.828,0.00
11/15/2011 0:10,-0.901,0.00
11/15/2011 0:20,-0.747,0.00
11/15/2011 0:30,-0.856,0.00
11/15/2011 0:40,-1.199,0.00
11/15/2011 0:50,-1.329,0.00
11/15/2011 1:00,-1.272,0.00
11/15/2011 1:10,-1.268,0.00
11/15/2011 1:20,-1.159,0.00
11/15/2011 1:30,-1.272,0.00
11/15/2011 1:40,-1.599,0.00
11/15/2011 1:50,-1.417,0.00
11/15/2011 2:00,-1.579,0.00
11/15/2011 2:10,-1.102,0.00
11/15/2011 2:20,-1.102,0.00
11/15/2011 2:30,-1.054,0.00
11/15/2011 2:40,-0.969,0.00
11/15/2011 2:50,-0.989,0.00
11/15/2011 3:00,-0.993,0.00
11/15/2011 3:10,-0.973,0.00
11/15/2011 3:20,-1.006,0.00
11/15/2011 3:30,-1.357,0.00
11/15/2011 3:40,-1.187,0.00
11/15/2011 3:50,-1.208,0.00
11/15/2011 4:00,-1.139,0.00
11/15/2011 4:10,-1.006,0.00
11/15/2011 4:20,-0.921,0.00
11/15/2011 4:30,-0.711,0.00
11/15/2011 4:40,-0.683,0.00
11/15/2011 4:50,-0.792,0.00
11/15/2011 5:00,-0.872,0.00
11/15/2011 5:10,-0.84,0.00
11/15/2011 5:20,-0.925,0.00
11/15/2011 5:30,-0.99,0.00
11/15/2011 5:40,-0.994,0.00
11/15/2011 5:50,-1.058,0.00
11/15/2011 6:00,-1.244,0.00
11/15/2011 6:10,-1.398,0.00
11/15/2011 6:20,-1.127,0.00
11/15/2011 6:30,-1.115,0.00
11/15/2011 6:40,-0.873,0.00
11/15/2011 6:50,0.788,0.00
11/15/2011 7:00,3.196,0.00
11/15/2011 7:10,7.02,0.00
11/15/2011 7:20,12.38,0.00
11/15/2011 7:30,19.51,0.00
11/15/2011 7:40,29.42,0.00
11/15/2011 7:50,36.74,0.00
11/15/2011 8:00,43.73,0.00
11/15/2011 8:10,52.38,0.00
11/15/2011 8:20,62.94,0.00
11/15/2011 8:30,111,0.00
11/15/2011 8:40,129.2,0.00
11/15/2011 8:50,142.9,0.00
11/15/2011 9:00,156.1,0.00
11/15/2011 9:10,170,0.00
11/15/2011 9:20,185.1,0.00
11/15/2011 9:30,202.5,0.00
11/15/2011 9:40,222,0.00
11/15/2011 9:50,253.2,0.00
11/15/2011 10:00,290,0.00
11/15/2011 10:10,271.7,0.00
11/15/2011 10:20,293.6,0.00
11/15/2011 10:30,230.6,0.00
