9/22/2011 11:00,556,630
9/22/2011 11:10,501,626.5
9/22/2011 11:20,506,574
9/22/2011 11:30,562,592.1
9/22/2011 11:40,559,673
9/22/2011 11:50,548,616
9/22/2011 12:00,560,625.9
9/22/2011 12:10,551,635
9/22/2011 12:20,549,633.8
9/22/2011 12:30,551,629.2
9/22/2011 12:40,569,624.5
9/22/2011 12:50,570,643.5
9/22/2011 13:00,571,647
9/22/2011 13:10,551,642.5
9/22/2011 13:20,570,638.5
9/22/2011 13:30,548,636.6
9/22/2011 13:40,512,618.5
9/22/2011 13:50,523,551.6
9/22/2011 14:00,495,464
9/22/2011 14:10,518,491.7
9/22/2011 14:20,385,495.4
9/22/2011 14:30,442,482.1
9/22/2011 14:40,398,491.7
9/22/2011 14:50,329,395.9
9/22/2011 15:00,452,451.5
9/22/2011 15:10,388,481.7
9/22/2011 15:20,364,409.2
9/22/2011 15:30,342,426.3
9/22/2011 15:40,390,436
9/22/2011 15:50,351,429.9
9/22/2011 16:00,344,393.5
9/22/2011 16:10,334,352.7
9/22/2011 16:20,303,363.6
9/22/2011 16:30,281,330.9
9/22/2011 16:40,255,305.5
9/22/2011 16:50,237,282.7
9/22/2011 17:00,132,201.9
9/22/2011 17:10,174,119.2
9/22/2011 17:20,180,210.4
9/22/2011 17:30,166,135.5
9/22/2011 17:40,80,111.4
9/22/2011 17:50,52,52.37
9/22/2011 18:00,71,44.99
9/22/2011 18:10,56,36.71
9/22/2011 18:20,40,31.44
9/22/2011 18:30,24,23.35
9/22/2011 18:40,16,16.37
9/22/2011 18:50,13,10.04
9/22/2011 19:00,6,6.87
9/22/2011 19:10,2,0.262
9/22/2011 19:20,2,-1.965
9/22/2011 19:30,2,-1.786
9/22/2011 19:40,2,-1.816
9/22/2011 19:50,2,-1.733
9/22/2011 20:00,2,-1.691
9/22/2011 20:10,2,-2.002
9/22/2011 20:20,2,-1.643
9/22/2011 20:30,2,-1.77
9/22/2011 20:40,2,-1.848
9/22/2011 20:50,2,-1.944
9/22/2011 21:00,2,-1.845
9/22/2011 21:10,2,-1.691
9/22/2011 21:20,2,-1.769
9/22/2011 21:30,2,-1.53
9/22/2011 21:40,2,-1.485
9/22/2011 21:50,2,-1.714
9/22/2011 22:00,2,-1.588
9/22/2011 22:10,2,-1.269
9/22/2011 22:20,2,-0.458
9/22/2011 22:30,2,-0.209
9/22/2011 22:40,2,-0.212
9/22/2011 22:50,2,-0.422
9/22/2011 23:00,2,-0.576
9/22/2011 23:10,2,-0.349
9/22/2011 23:20,2,-0.305
9/22/2011 23:30,2,-0.332
9/22/2011 23:40,2,-0.305
9/22/2011 23:50,2,-0.889
9/23/2011 0:00,2,-0.902
9/23/2011 0:10,2,-0.922
9/23/2011 0:20,2,-1.653
9/23/2011 0:30,2,-1.517
9/23/2011 0:40,2,-0.363
9/23/2011 0:50,2,-0.249
9/23/2011 1:00,2,-0.181
9/23/2011 1:10,2,-0.256
9/23/2011 1:20,2,-0.3
9/23/2011 1:30,2,-0.241
9/23/2011 1:40,2,-0.213
9/23/2011 1:50,2,-0.282
9/23/2011 2:00,2,-0.319
9/23/2011 2:10,2,-0.646
9/23/2011 2:20,2,-0.826
9/23/2011 2:30,2,-1.083
9/23/2011 2:40,2,-1.085
9/23/2011 2:50,2,-1.432
9/23/2011 3:00,2,-1.451
9/23/2011 3:10,2,-1.959
9/23/2011 3:20,2,-1.713
9/23/2011 3:30,2,-1.805
9/23/2011 3:40,2,-1.697
9/23/2011 3:50,2,-1.494
9/23/2011 4:00,2,-1.378
9/23/2011 4:10,2,-1.183
9/23/2011 4:20,2,-1.327
9/23/2011 4:30,2,-1.27
9/23/2011 4:40,2,-1.29
9/23/2011 4:50,2,-1.321
9/23/2011 5:00,2,-1.275
9/23/2011 5:10,2,-1.07
9/23/2011 5:20,2,-1.037
9/23/2011 5:30,2,-0.961
9/23/2011 5:40,2,-0.886
9/23/2011 5:50,2,-0.743
9/23/2011 6:00,2,-0.746
9/23/2011 6:10,2,-0.716
9/23/2011 6:20,2,-0.623
9/23/2011 6:30,2,-0.071
9/23/2011 6:40,4,0.772
9/23/2011 6:50,8,3.459
9/23/2011 7:00,14,8.16
9/23/2011 7:10,18,13.03
9/23/2011 7:20,25,19.13
9/23/2011 7:30,54,26.5
9/23/2011 7:40,74,33.95
9/23/2011 7:50,94,39.06
9/23/2011 8:00,114,45.2
9/23/2011 8:10,135,57.86
9/23/2011 8:20,158,118.1
9/23/2011 8:30,187,179.7
9/23/2011 8:40,277,222.6
9/23/2011 8:50,139,296.7
9/23/2011 9:00,147,144.8
9/23/2011 9:10,141,150.7
9/23/2011 9:20,141,152.3
9/23/2011 9:30,135,157.9
9/23/2011 9:40,163,170.7
9/23/2011 9:50,194,207.4
9/23/2011 10:00,216,242.4
9/23/2011 10:10,218,254.8
9/23/2011 10:20,243,275.1
9/23/2011 10:30,245,290.7
9/23/2011 10:40,332,289.5
9/23/2011 10:50,337,340.5
9/23/2011 11:00,348,442.5
9/23/2011 11:10,442,435.2
9/23/2011 11:20,356,517.7
9/23/2011 11:30,550,529.4
9/23/2011 11:40,584,629.9
9/23/2011 11:50,544,569.6
9/23/2011 12:00,317,609.6
9/23/2011 12:10,474,519.9
9/23/2011 12:20,577,499.3
9/23/2011 12:30,582,724
9/23/2011 12:40,604,673.1
9/23/2011 12:50,243,650
9/23/2011 13:00,169,668.9
9/23/2011 13:10,642,432.4
9/23/2011 13:20,287,722
9/23/2011 13:30,242,331.5
9/23/2011 13:40,574,606.7
9/23/2011 13:50,468,578.8
9/23/2011 14:00,597,325.5
9/23/2011 14:10,262,440.4
9/23/2011 14:20,549,616.1
9/23/2011 14:30,574,611.6
9/23/2011 14:40,302,463.7
9/23/2011 14:50,542,624.2
9/23/2011 15:00,466,568.3
9/23/2011 15:10,447,523
9/23/2011 15:20,419,501.7
9/23/2011 15:30,397,473.2
9/23/2011 15:40,376,446.7
9/23/2011 15:50,355,422.6
9/23/2011 16:00,332,398.9
9/23/2011 16:10,311,374.3
9/23/2011 16:20,288,348.2
9/23/2011 16:30,262,322
9/23/2011 16:40,242,293.3
9/23/2011 16:50,72,223.1
9/23/2011 17:00,146,105.5
9/23/2011 17:10,67,97.1
9/23/2011 17:20,63,73.7
9/23/2011 17:30,62,71.1
9/23/2011 17:40,62,71.1
9/23/2011 17:50,52,66.65
9/23/2011 18:00,34,46.58
9/23/2011 18:10,23,30.95
9/23/2011 18:20,17,21.64
9/23/2011 18:30,12,13.48
9/23/2011 18:40,8,8.51
9/23/2011 18:50,4,4.272
9/23/2011 19:00,2,1.427
9/23/2011 19:10,2,-0.359
9/23/2011 19:20,2,-1.012
9/23/2011 19:30,2,-0.967
9/23/2011 19:40,2,-0.912
9/23/2011 19:50,2,-0.639
9/23/2011 20:00,2,-0.784
9/23/2011 20:10,2,-0.889
9/23/2011 20:20,2,-1.361
9/23/2011 20:30,2,-0.897
9/23/2011 20:40,2,-0.344
9/23/2011 20:50,2,-0.227
9/23/2011 21:00,2,-0.322
9/23/2011 21:10,2,-0.392
9/23/2011 21:20,2,-0.429
9/23/2011 21:30,2,-0.392
9/23/2011 21:40,2,-0.466
9/23/2011 21:50,2,-1.056
9/23/2011 22:00,2,-1.477
9/23/2011 22:10,2,-1.764
9/23/2011 22:20,2,-1.865
9/23/2011 22:30,2,-1.562
9/23/2011 22:40,2,-0.623
9/23/2011 22:50,2,-0.491
9/23/2011 23:00,2,-0.604
9/23/2011 23:10,2,-0.487
9/23/2011 23:20,2,-0.214
9/23/2011 23:30,2,-0.331
9/23/2011 23:40,2,-0.475
9/23/2011 23:50,2,-0.295
9/24/2011 0:00,2,-1.231
9/24/2011 0:10,2,-1.165
9/24/2011 0:20,2,-0.636
9/24/2011 0:30,2,-0.762
9/24/2011 0:40,2,-0.952
9/24/2011 0:50,2,-0.913
9/24/2011 1:00,2,-0.69
9/24/2011 1:10,2,-0.665
9/24/2011 1:20,2,-1.183
9/24/2011 1:30,2,-1.151
9/24/2011 1:40,2,-1.192
9/24/2011 1:50,2,-1.29
9/24/2011 2:00,2,-1.32
9/24/2011 2:10,2,-0.878
9/24/2011 2:20,2,-0.449
9/24/2011 2:30,2,-0.424
9/24/2011 2:40,2,-0.36
9/24/2011 2:50,2,-0.472
9/24/2011 3:00,2,-0.564
9/24/2011 3:10,2,-1.243
9/24/2011 3:20,2,-1.416
9/24/2011 3:30,2,-1.195
9/24/2011 3:40,2,-1.273
9/24/2011 3:50,2,-1.147
9/24/2011 4:00,2,-1.296
9/24/2011 4:10,2,-1.275
9/24/2011 4:20,2,-1.077
9/24/2011 4:30,2,-1.203
9/24/2011 4:40,2,-1.149
9/24/2011 4:50,2,-1.133
9/24/2011 5:00,2,-1.075
9/24/2011 5:10,2,-1.057
9/24/2011 5:20,2,-0.997
9/24/2011 5:30,2,-0.388
9/24/2011 5:40,2,-0.138
9/24/2011 5:50,2,-0.067
9/24/2011 6:00,2,-0.039
9/24/2011 6:10,2,-0.079
9/24/2011 6:20,2,-0.034
9/24/2011 6:30,2,-0.005
9/24/2011 6:40,2,0.343
9/24/2011 6:50,4,2.096
9/24/2011 7:00,8,3.923
9/24/2011 7:10,16,9.43
9/24/2011 7:20,31,23.53
9/24/2011 7:30,44,37.23
9/24/2011 7:40,71,51.55
9/24/2011 7:50,75,56.19
9/24/2011 8:00,92,71.8
9/24/2011 8:10,102,95.3
9/24/2011 8:20,109,116.5
9/24/2011 8:30,139,141.4
9/24/2011 8:40,195,208.7
