11/6/2011 10:20,0.2103,0.275
11/6/2011 10:30,0.2585,0.337
11/6/2011 10:40,0.3732,0.381
11/6/2011 10:50,0.3831,0.364
11/6/2011 11:00,0.3733,0.354
11/6/2011 11:10,0.3339,0.333
11/6/2011 11:20,0.3361,0.329
11/6/2011 11:30,0.2953,0.301
11/6/2011 11:40,0.1929,0.198
11/6/2011 11:50,0.1126,0.098
11/6/2011 12:00,0.1712,0.126
11/6/2011 12:10,0.2002,0.199
11/6/2011 12:20,0.2484,0.229
11/6/2011 12:30,0.238,0.228
11/6/2011 12:40,0.2077,0.196
11/6/2011 12:50,0.2651,0.237
11/6/2011 13:00,0.2789,0.235
11/6/2011 13:10,0.2157,0.205
11/6/2011 13:20,0.1971,0.197
11/6/2011 13:30,0.2021,0.176
11/6/2011 13:40,0.3209,0.292
11/6/2011 13:50,0.2105,0.217
11/6/2011 14:00,0.1343,0.132
11/6/2011 14:10,0.1372,0.132
11/6/2011 14:20,0.1793,0.165
11/6/2011 14:30,0.1663,0.161
11/6/2011 14:40,0.1317,0.127
11/6/2011 14:50,0.1445,0.145
11/6/2011 15:00,0.097,0.150
11/6/2011 15:10,0.0908,0.111
11/6/2011 15:20,0.05864,0.071
11/6/2011 15:30,0.0442,0.045
11/6/2011 15:40,0.03516,0.037
11/6/2011 15:50,0.02461,0.027
11/6/2011 16:00,0.01482,0.017
11/6/2011 16:10,0.00847,0.011
11/6/2011 16:20,0.004876,0.007
11/6/2011 16:30,0.000439,0.002
11/6/2011 16:40,-0.001007,0.001
11/6/2011 16:50,-0.001277,0.000
11/6/2011 17:00,-0.00139,0.000
11/6/2011 17:10,-0.001474,0.000
11/6/2011 17:20,-0.001491,0.000
11/6/2011 17:30,-0.001458,0.000
11/6/2011 17:40,-0.001471,0.000
11/6/2011 17:50,-0.001451,0.000
11/6/2011 18:00,-0.001451,0.000
11/6/2011 18:10,-0.001427,0.000
11/6/2011 18:20,-0.001201,0.000
11/6/2011 18:30,-0.001451,0.000
11/6/2011 18:40,-0.000923,0.000
11/6/2011 18:50,-0.000939,0.000
11/6/2011 19:00,-0.000951,0.000
11/6/2011 19:10,-0.000488,0.000
11/6/2011 19:20,-0.000649,0.000
11/6/2011 19:30,-0.000544,0.000
11/6/2011 19:40,-0.000496,0.000
11/6/2011 19:50,-0.000367,0.000
11/6/2011 20:00,-0.000484,0.000
11/6/2011 20:10,-0.000439,0.000
11/6/2011 20:20,0.000177,0.000
11/6/2011 20:30,0.000407,0.000
11/6/2011 20:40,0.000444,0.000
11/6/2011 20:50,0.00029,0.000
11/6/2011 21:00,-0.000165,0.000
11/6/2011 21:10,-0.000194,0.000
11/6/2011 21:20,-0.000653,0.000
11/6/2011 21:30,-0.000887,0.000
11/6/2011 21:40,-0.001455,0.000
11/6/2011 21:50,-0.001484,0.000
11/6/2011 22:00,-0.001451,0.000
11/6/2011 22:10,-0.001351,0.000
11/6/2011 22:20,-0.000891,0.000
11/6/2011 22:30,-0.000947,0.000
11/6/2011 22:40,-0.000899,0.000
11/6/2011 22:50,-0.000806,0.000
11/6/2011 23:00,-0.001036,0.000
11/6/2011 23:10,-0.001057,0.000
11/6/2011 23:20,-0.000932,0.000
11/6/2011 23:30,-0.000887,0.000
11/6/2011 23:40,-0.001254,0.000
11/6/2011 23:50,-0.001125,0.000
11/7/2011 0:00,-0.000778,0.000
11/7/2011 0:10,-0.000778,0.000
11/7/2011 0:20,-0.000984,0.000
11/7/2011 0:30,-0.000976,0.000
11/7/2011 0:40,-0.000964,0.000
11/7/2011 0:50,-0.000964,0.000
11/7/2011 1:00,-0.000944,0.000
11/7/2011 1:10,-0.001065,0.000
11/7/2011 1:20,-0.001029,0.000
11/7/2011 1:30,-0.001004,0.000
11/7/2011 1:40,-0.001077,0.000
11/7/2011 1:50,-0.001037,0.000
11/7/2011 2:00,-0.000988,0.000
11/7/2011 2:10,-0.001121,0.000
11/7/2011 2:20,-0.001214,0.000
11/7/2011 2:30,-0.001242,0.000
11/7/2011 2:40,-0.001311,0.000
11/7/2011 2:50,-0.001311,0.000
11/7/2011 3:00,-0.001202,0.000
11/7/2011 3:10,-0.001101,0.000
11/7/2011 3:20,-0.001077,0.000
11/7/2011 3:30,-0.001129,0.000
11/7/2011 3:40,-0.001113,0.000
11/7/2011 3:50,-0.001255,0.000
11/7/2011 4:00,-0.00121,0.000
11/7/2011 4:10,-0.001146,0.000
11/7/2011 4:20,-0.001283,0.000
11/7/2011 4:30,-0.00144,0.000
11/7/2011 4:40,-0.001363,0.000
11/7/2011 4:50,-0.001194,0.000
11/7/2011 5:00,-0.001121,0.000
11/7/2011 5:10,-0.001025,0.000
11/7/2011 5:20,-0.001049,0.000
11/7/2011 5:30,-0.001178,0.000
11/7/2011 5:40,-0.00146,0.000
11/7/2011 5:50,-0.001263,0.000
11/7/2011 6:00,-0.000968,0.000
11/7/2011 6:10,-0.001065,0.000
11/7/2011 6:20,-0.00098,0.000
11/7/2011 6:30,-0.000448,0.001
11/7/2011 6:40,0.001053,0.002
11/7/2011 6:50,0.003643,0.005
11/7/2011 7:00,0.00842,0.009
11/7/2011 7:10,0.01437,0.016
11/7/2011 7:20,0.02164,0.024
11/7/2011 7:30,0.03005,0.033
11/7/2011 7:40,0.04031,0.044
11/7/2011 7:50,0.04701,0.051
11/7/2011 8:00,0.05278,0.060
11/7/2011 8:10,0.05987,0.066
